nameWithOwner,createdAt,stargazerCount
laravel/laravel,2011-06-08T03:06:08Z,77197
sveltejs/svelte,2016-11-20T18:13:05Z,77086
bitcoin/bitcoin,2010-12-19T15:16:43Z,76871
tensorflow/models,2016-02-05T01:15:20Z,76732
nvm-sh/nvm,2010-04-15T17:47:47Z,76673
opencv/opencv,2012-07-19T09:40:17Z,76429
gin-gonic/gin,2014-06-16T23:57:25Z,76226
macrozheng/mall,2018-04-04T01:11:44Z,76093
tonsky/FiraCode,2014-11-11T19:32:38Z,75857
florinpop17/app-ideas,2019-02-25T18:36:56Z,75721
excalidraw/excalidraw,2020-01-02T01:04:43Z,75495
MisterBooo/LeetCodeAnimation,2018-12-06T08:01:22Z,75089
doocs/advanced-java,2018-10-06T11:38:30Z,74882
